title,author,url,archive_url,entry_type,date,publisher,series,ISSN,ISBN,DOI,volume,issue,pages,edition,language,license,key_type,taxon,region,complete,target_taxa
Larvae of the British Ephemeroptera: a key with ecological notes,J M Elliot; U H Humpesch; T T Macan,,,print,1988,Freshwater Biological Association,Freshwater Biological Association Scientific Publication,0367-1887,9780900386473,,49,,145,,en-GB,,key; reference,Ephemeroptera,"Europe, UK; Europe, Ireland",TRUE,species
Welke micro zag ik?,www.microlepidoptera.nl,https://www.microvlinders.nl/soorten/zoeksoort.php,,online,,,,,,,,,,,nl-NL,,matrix,Lepidoptera,"Europe, Netherlands",FALSE,species
Determinatie van Libellen,Goyatlah,https://libellen.goyatlah.nl/taxa/index.html,,online,,,,,,,,,,,nl-NL,,key; reference,Odonata,"Europe, Netherlands",TRUE,species
Naaktslakkentabel,Stef Keulen; Aart van den Berg,https://commons.wikimedia.org/wiki/File:Naaktslakkentabel-1515763562.jpg,,online,,,,,,,,,,,nl-NL,CC-BY-SA 4.0,key,Stylommatophora,"Europe, Netherlands",TRUE,species
Determinatie hulp,Kees van der Krieke; Johan Bogaert,http://www.stippen.nl/symtabel.php,,online,,,,,,,,,,,nl-NL,,matrix; reference,Coccinellidae,"Europe, Netherlands",TRUE,species
Spiders of Europe,Wolfgang Nentwig; Theo Blick; Robert Bosmans; Daniel Gloor; Ambros Hänggi; Christian Kropf,https://araneae.nmbe.ch/key,,online,2021,,,,,10.24436/1,,,,6,en,,key; reference,Araneae,Europe,FALSE,species
Determinatiesleutel voor de Zoetwatervissen van Vlaanderen,Claude Belpaire; Hugo Verreycken,https://pureportal.inbo.be/nl/publications/determinatiesleutel-voor-de-zoetwatervissen-van-vlaanderen,,print,2007,Instituut voor Natuur- en Bosonderzoek,Mededelingen van het Instituut voor Natuur- en Bosonderzoek,,9789040302732,,,INBO.M.2007.7,47,,nl-BE,,key,Agnatha; Chondrichthyes; Osteichthyes,"Europe, Belgium, Vlaanderen",FALSE,species
Die Bestimmung der in Deutschland vorkommenden Hydropsychidae (Insecta: Trichoptera); The identification of the German Hydropsychidae (Insecta: Trichoptera),Peter J. Neu; Wolfgang Tobias,https://www.zobodat.at/pdf/Lauterbornia_2004_51_0001-0068.pdf,,print,2004-10-01,Enk Mauch Verlag,Lauterbornia,,,,51,,1-68,,de-DE; en,,key; reference,Hydropsychidae,"Europe, Germany",TRUE,species
Aphidophagous predator diagnosis: Key to genera of European chrysopid larvae (Neur.: Chrysopidae),Luisa M Díaz-Aranda; Victor Jose Monserrat,https://link.springer.com/article/10.1007%2FBF02373066,,print,1995-06,,BioControl,1386-6141,,10.1007/BF02373066,40,,169-181,,en; fr,,key,Chrysopidae,Europe,TRUE,genus
Revision of Stenocranus Fieb. (Hom.) and its allied species in Japan-Empire,S Matsumura,https://eprints.lib.hokudai.ac.jp/dspace/handle/2115/9297,,print,1935-06-01,,Insecta matsumurana,,,,9,4,125-140,,en,,key,Stenocranus; Numata; Hikona; Chloriona; Noda; Unkana,"Asia, Empire of Japan",TRUE,species
Adelidae (Lepidoptera) - Beitrag zur Kenntnis der Biologie und Bestimmungshilfe für die europäischen,Arten Rudolf Bryner,https://www.e-periodica.ch/digbib/view?pid=cnh-001%3A2020%3A0,,print,2020,,Contributions to Natural History,,,,38,,1-475,,de,,key,Adelidae,Europe,,species
Het zweefvliegengenus Sphegina in Nederland (Diptera: Syrphidae),John T Smit,https://repository.naturalis.nl/pub/218689,,print,2002,Naturalis,Nederlandse Faunistische Mededelingen,0169-2453,,,16,,85-90,,nl-NL,CC-BY 4.0,key,Sphegina,"Europe, Netherlands",TRUE,species
De Nederlandse zweefvliegen (Diptera: Syrphidae),Menno Reemer; Willem Renema; Wouter van Steenis; Theo Zeegers; Aat Barendregt; John T Smit; Mark P van Veen; Jeroen van Steenis; Laurens J J M van der Leij,https://www.bestuivers.nl/Portals/5/EBooks/Zweefvliegen/files/downloads/Reemer_etal_2009_Zweefvliegen.pdf,,print,2009,Naturalis; KNNV Uitgeverij; EIS,Nederlandse Fauna,1386-3762,9789063910051,,8,,442,,nl-NL,,reference,Syrphidae,"Europe, Netherlands",TRUE,species
Tabel Rhagio,,https://waarneming.nl/download/Rhagio.pdf,https://web.archive.org/web/20210610000936/https://waarneming.nl/download/Rhagio.pdf,online,,,Leuke Vliegen,,,,,,4,,nl-NL,,key,Rhagio,"Europe, Netherlands",TRUE,species
Veldgids Dazen (Diptera - Tabanidae) van Noordwest-Europa,Theo Zeegers; André Schulten,https://waarneming.nl/download/DAZEN%20nw-europa%20TZ_AS_2019.pdf,https://web.archive.org/web/20210127165258/https://waarneming.nl/download/DAZEN%20nw-europa%20TZ_AS_2019.pdf,online,,,Leuke Vliegen,,,,,,59,,nl-NL,<CC-BY-SA?>,key; reference,Tabanidae,"Europe, Northwest",TRUE,species
Veldtabel blaaskopvliegen van Nederland (Diptera: Conopidae),John T Smit,https://waarneming.nl/download/Veldtabel_blaaskopvliegen_tel.pdf,https://web.archive.org/web/20210610002154/https://waarneming.nl/download/Veldtabel_blaaskopvliegen_tel.pdf,online,2013,EIS,Leuke Vliegen,,,,,,32,,nl-NL,,key,Conopidae,"Europe, Netherlands",TRUE,species
Conopidae of Northwest Europe,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/conopidae/index.html,,online,2010,,,,,,,,,,en,,key,Conopidae,"Europe, Benelux; Europe, UK",TRUE,species
Die Raupenfliegen (Diptera: Tachinidae) Mitteleuropas: Bestimmungstabellen und Angaben zur Verbreitung und Ökologie der einzelnen Arten,Hans-Peter Tschorsnig; Benno Herting,https://www.biodiversitylibrary.org/part/41664,,print,1994,Staatliches Museum für Naturkunde,Stuttgarter Beiträge zur Naturkunde,,,,506,,1-170,,de,CC-BY-NC-SA 3.0,key; reference,Tachinidae,"Europe, Central",TRUE,species
Zoekkaart Roofvliegen (Asilidae),,https://waarneming.nl/download/zoekkaart-roofvliegen.pdf,https://web.archive.org/web/20210610072945/https://waarneming.nl/download/zoekkaart-roofvliegen.pdf,online,2014,,Leuke Vliegen,,,,,,2,,nl-NL,,reference,Asilidae,"Europe, Netherlands",FALSE,species
Determination keys and field guides,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/fe_ento.html,,online,,,,,,,,,,,en,,collection,Insecta; Gastropoda,"Europe, Netherlands",FALSE,
Determinatiesleutels en kenmerkengidsen,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/fnl_ento.html,,online,,,,,,,,,,,nl-NL,,collection,Insecta; Gastropoda,"Europe, Netherlands",FALSE,
Kenmerkengids Nederlandse libellen,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/libellen/Index.html,,online,2008,,,,,,,,,,nl-NL,<CC-BY-ND-SA?>,key; reference,Odonata,"Europe, Netherlands",TRUE,species
Kenmerkengids Sprinkhanen en krekels van West- en Midden-Europa,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/sprinkhanen/sprinkhanen.html,,online,2009,,,,,,,,,,nl-NL,,key; reference,Orthoptera,"Europe, Netherlands; Europe, Belgium",TRUE,species
Rhagionidae and Athericidae of Northwest Europe,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/KEYS/Rhagionidae/Rhagionidae.html,,online,2008,,,,,,,,,,en,,key,Rhagionidae; Athericidae,"Europe, Northwest",TRUE,species
Therevidae of Northwest Europe,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/therevidae/therevidae.html,,online,2015,,,,,,,,,,en,,key,Therevidae,"Europe, Northwest",TRUE,species
Bee-flies (Diptera: Bombyliidae) of Northwest Europe,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/bombyliidae/index.html,,online,2008,,,,,,,,,,en,,key,Bombyliidae,"Europe, Northwest",TRUE,species
Xylophagidae,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/kleinefamilies/XYLOPHAG_e.HTM,,online,,,,,,,,,,,en,,key,Xylophagidae,"Europe, Northwest",TRUE,species
Coenomyiidae,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/kleinefamilies/COENO_NW.HTM,,online,,,,,,,,,,,nl-NL,,key,Coenomyiidae,"Europe, Northwest",TRUE,species
Eenvoudige schelpen determinatie,Mark P van Veen,https://home.hccnet.nl/mp.van.veen/Schelpen/start.html,,online,,,,,,,,,,,nl-NL,,key,Mollusca,"Europe, Netherlands",FALSE,species
Hoverflies of Northwest Europe: Identification Keys to the Syrphidae,Mark P van Veen,https://brill.com/view/title/25546,,online,2014-06-24,Brill,,10.1163/9789004274495,9789004274495,,,,,,en,,key,Syrphidae,"Europe, Northwest",TRUE,species
Hoverflies of Northwest Europe: Identification Keys to the Syrphidae,Mark P van Veen,https://brill.com/view/title/25546,,print,2010,Brill,,,9789050111997,,,,248,,en,,key,Syrphidae,"Europe, Northwest",TRUE,species
Fotogids Larven van Libellen,Christophe Brochard; Ewoud van der Ploeg,,,print,2014-12-01,KNNV Uitgeverij,,,9789050114868,,,,239,,nl-NL,,reference,Odonata,"Europe, Northwest",TRUE,species
MOSCHweb - Interactive key to the genera of the Palaearctic Tachinidae (Insecta: Diptera),Pierfilippo Cerretti; Hans-Peter Tschorsnig; Massimo Lopresti,http://www.tachinidae.eu/homepage.htm,,online,2021-07-04,,ZooKeys,1313-2970,,10.3897/zookeys.205.3409,205,,5-18,1.0,en-EN,,matrix,Tachinidae,Palaearctic,TRUE,genus
Een veldtabel voor de inheemse zwarte vliegen (Bibionidae),Theo Zeegers,,https://web.archive.org/web/20200205133728/http://www.nev.nl/diptera/vliegenmepper/Vliegenmepper1997-2.pdf,print,1997-12-01,,Vliegenmepper,,,,6,2,4-9,,nl-NL,,key,Bibionidae,"Europe, Netherlands",TRUE,species
"ChiloKey, an interactive identification tool for the geophilomorph centipedes of Europe (Chilopoda, Geophilomorpha)",Lucio Bonato; Massimo Lopresti; Alessandro Minelli; Pierfilippo Cerretti,http://www.interactive-keys.eu/chilokey/default.aspx#,,online,2014-09-29,,ZooKeys,1313-2970,,10.3897/zookeys.443.7530,443,,1-9,,en,,matrix,Geophilomorpha,Europe,TRUE,species
Interactive Key,Pierfilippo Cerretti; Hans-Peter Tschorsnig; Massimo Lopresti,http://www.interactive-keys.eu/,,online,,,,,,,,,,,en,,collection,Arthropoda,Europe,FALSE,genus; species
"BumbleKey: an interactive key for the identification of bumblebees of Italy and Corsica (Hymenoptera, Apidae)",Andree Cappellari; Massimo Lopresti; Pierfilippo Cerretti,http://www.interactive-keys.eu/bumblekey/default.aspx#,,online,2018-09-12,,ZooKeys,1313-2970,,10.3897/zookeys.784.25765,784,,127-138,,en,,matrix,Bombus,"Europe, Italy; Europe, France, Corsica",TRUE,species
De prachtvlieg Melieria picta in grote aantallen op strandkweek Elytrigia atherica op Schiermonnikoog (Diptera: Ulidiidae),John T Smit,https://repository.naturalis.nl/pub/441396,,print,2010,Naturalis,Nederlandse Faunistische Mededelingen,0169-2453,,,33,,1-8,,nl-NL,CC-BY 4.0,key,Melieria,"Europe, Netherlands",TRUE,species
A. 4. Families of Sciaroidea,Geir E E Søli; J R Vockeroth; Loïc Matile,http://www.online-keys.net/sciaroidea/1991_2000/Soli_et_al_2000_Family_Mycetophilidae.pdf,,print,2000,Science Herald,Contributions to a Manual of Palaearctic Diptera,,,,,,49-92,,en,,key,Sciaroidea,Western Palearctic,TRUE,genus
"The genus Sylvicola Harris, 1780 (Diptera, Anisopodidae) in Norway – with a key to the North European species",Geir E E Søli; Erik Rindal,http://www.entomologi.no/journals/nje/2014-2/pdf/nje-vol61-no2-190-200-soli-rindal.pdf,,print,2014-12-08,,Norwegian Journal of Entomology,1501-8415,,,61,,190-200,,en,,key; reference,Sylvicola,"Europe, Northern",TRUE,species
Tabel en verspreidingsatlas van de Nederlandse Steninae (Coleoptera: Staphylinidae),F van Stuivenberg,https://repository.naturalis.nl/pub/317376,,print,1997-02-15,Naturalis,Nederlandse Faunistische Mededelingen,0169-2453,,,6,,3-60,,nl-NL,,key,Staphylinidae,"Europe, Netherlands",FALSE,species
Cicindelidae en France,Gérard Collomb,,https://web.archive.org/web/20210126212248/http://clubrosalia.free.fr/CicindelidaeenFrance.pdf,online,2008-09-01,,,,,,,,78,,fr-FR,,reference,Cicindelidae,"Europe, France",TRUE,
The Palaearctic species of Sylvicola (Diptera: Anisopodidae),Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=1,,online,2021-01-08,,,,,,,,,,en,,key,Sylvicola,Palaearctic,TRUE,species
Key to near shore fish families of Hawaii,Keith Korsmeyer,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=25,,online,2012-07-11,,,,,,,,,,en,,key,Actinopterygii,"US, Hawaii",FALSE,family
The European species of Xylophagus (Diptera: Xylophagidae),Jere Kahanpää,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=3,,online,2014-07-03,,,,,,,,,,en,CC-BY-SA 3.0,key,Xylophagus,Europe,TRUE,species
"The European species of the genus Stilpon Loew, 1859 (Diptera: Hybotidae)",Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=4,,online,2014-12-19,,,,,,,,,,en,,key,Stilpon,Europe,TRUE,species
"Key to the West-Palaeractic species of Elaphropeza Macquart, 1827 (Diptera: Hybotidae)",Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=16,,online,2017-07-13,,,,,,,,,,en,,key,Elaphropeza,Western Palearctic,TRUE,species
Key to the Western Palaearctic Asteiidae (Diptera) with a few additions from other regions,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=6,,online,2020-01-22,,,,,,,,,,en,,key,Asteiidae,Western Palearctic,TRUE,species
Key to the Western European species of Camilla (Diptera: Camillidae),Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=7,,online,2010-01-21,,,,,,,,,,en,,key,Camilla,"Europe, Western",TRUE,species
European Ulidia Meigen 1826,Valery Korneyev,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=9,,online,2010-01-21,,,,,,,,,,en,,key,Ulidia,Europe,TRUE,species
Key to some European species of Xylomyidae,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=10,,online,2008-01-03,,,,,,,,,,en,,key,Xylomyidae,Europe,FALSE,species
Northwestern European Hippoboscidae,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=12,,online,2010-01-21,,,,,,,,,,en,,key,Hippoboscidae,"Europe, Northwestern",TRUE,species
Key to genera and species of Hybotidae,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=18,,online,2013-05-17,,,,,,,,,,en,,key,Hybotidae,,FALSE,genus; species
The British species of the genus Suillia,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=19,,online,2021-01-03,,,,,,,,,,en,,key,Suillia,"Europe, UK",TRUE,species
Scatopsidae,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=23,,online,2021-02-11,,,,,,,,,,en,,key,Scatopsidae,Europe,TRUE,species
Lonchopteridae of Europe,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=27,,online,2021-04-13,,,,,,,,,,en,,key,Lonchopteridae,Europe,TRUE,species
Psilidae,Paul Beuk,http://www.online-keys.net/infusions/keys/keys_view.php?key_no=34,,online,2020-11-27,,,,,,,,,,en,,key,Psilidae,Europe,TRUE,species
Wapenvliegen Tabel,Ben Brugge,https://hdl.handle.net/11245/1.197324,,print,2002,Jeugdbondsuitgeverij,,,9789051070385; 9051070381,,,,94,2,nl-NL,,key,Stratiomyidae,"Europe, Netherlands",TRUE,species
British Soldierflies and Their Allies,Alan E Stubbs; Martin Drake,,,print,2001,British Entomological and Natural History Society,,,9781899935048,,,,512,1,en-GB,,key,Acroceridae; Asilidae; Athericidae; Bombyllidae; Rhagionidae; Scenopinidae; Stratiomyidae; Tabanidae; Therevidae; Xylomyidae; Xylophagidae,"Europe, UK",,
British Soldierflies and Their Allies,Alan E Stubbs; Martin Drake,https://www.benhs.org.uk/publications/british-soldierflies-and-their-allies-second-edition/,,print,2014,British Entomological and Natural History Society,,,,,,,528,2,en-GB,,key,Acroceridae; Asilidae; Athericidae; Bombyllidae; Rhagionidae; Scenopinidae; Stratiomyidae; Tabanidae; Therevidae; Xylomyidae; Xylophagidae,"Europe, UK",,
"The European Pamphiliidae (Hymenoptera: Symphyta), with special reference to the Netherlands",C van Achterberg; B van Aartsen,https://repository.naturalis.nl/pub/317613,,print,1986,Naturalis,Zoologische Verhandelingen,,,,234,1,1-98,,en,CC-BY 4.0,key,Pamphiliidae,Europe,TRUE,species
Overzicht van de families en genera van de Nederlandse bladwespen (Hymenoptera: Symphyta). I,Ad Mol,https://natuurtijdschriften.nl/pub/563631,,print,2002,Nederlandse Entomologische Vereniging,Bzzz/HymenoVaria,1387-1773,,,15,1,9-26,,nl-NL,CC-BY 3.0 NL,key,Symphyta,"Europe, Northwestern",TRUE,genus
Overzicht van de families en genera van de Nederlandse bladwespen (Hymenoptera: Symphyta). II,Ad Mol,https://natuurtijdschriften.nl/pub/563647,,print,2002,Nederlandse Entomologische Vereniging,Bzzz/HymenoVaria,1387-1773,,,16,1,45-60,,nl-NL,CC-BY 3.0 NL,key,Symphyta,"Europe, Northwestern",TRUE,genus
Overzicht van de families en genera van de Nederlandse bladwespen (Hymenoptera: Symphyta). III,Ad Mol,https://natuurtijdschriften.nl/pub/563675,,print,2003,Nederlandse Entomologische Vereniging,Bzzz/HymenoVaria,1387-1773,,,18,1,31-43,,nl-NL,CC-BY 3.0 NL,key,Symphyta,"Europe, Northwestern",TRUE,genus
Familietabel van de Hymenoptera in Noordwest-Europa,C van Achterberg,,,print,1982,KNNV,Wetenschappelijke Mededelingen KNNV,,,,152,,50,,nl-NL,,key,Hymenoptera,"Europe, Northwestern",TRUE,family
